Genotype,Year,Experiment,Dpi,Phenotype,Trichomes
455110,2015,2,4,0.076006034,0.195682084
456001,2015,2,4,0.047047026,0.116685857
456002,2015,2,4,0.131546463,0.238353553
456003,2015,2,4,0.06606511,0.143627002
456004,2015,2,4,0.057775164,0.130403766
456005,2015,2,4,0.052477718,0.08680485
456007,2015,2,4,0.091842079,0.176881779
456008,2015,2,4,0.109955067,0.193199112
456009,2015,2,4,0.058480807,0.144954246
456010,2015,2,4,0.043868417,0.118420872
456011,2015,2,4,0.097223099,0.247348513
456012,2015,2,4,0.090016841,0.207340063
456013,2015,2,4,0.146273297,0.259709551
456014,2015,2,4,0.055111846,0.142108728
456015,2015,2,4,0.020755991,0.057237152
456016,2015,2,4,0.055396518,0.109930093
456017,2015,2,4,0.059486114,0.126627205
456018,2015,2,4,0.059630262,0.155230009
456019,2015,2,4,0.036175574,0.095295516
456020,2015,2,4,0.055423454,0.124293536
456022,2015,2,4,0.070750921,0.166893741
456023,2015,2,4,0.018176869,0.03206141
456024,2015,2,4,0.071314503,0.14136621
456025,2015,2,4,0.060252405,0.131060566
456026,2015,2,4,0.079761307,0.159003747
456027,2015,2,4,0.04808076,0.124833547
456028,2015,2,4,0.067358933,0.123472133
456029,2015,2,4,0.121228669,0.251328041
456030,2015,2,4,0.028314911,0.064680948
456031,2015,2,4,0.056382313,0.154837769
456032,2015,2,4,0.028444142,0.057781636
456033,2015,2,4,0.075296579,0.125719228
456034,2015,2,4,0.056907415,0.09286128
456035,2015,2,4,0.076175699,0.142380599
456037,2015,2,4,0.03006216,0.047287038
456038,2015,2,4,0.062358388,0.125396322
456039,2015,2,4,0.029679741,0.039707888
456040,2015,2,4,0.049880646,0.066044024
456041,2015,2,4,0.060240768,0.141890958
456042,2015,2,4,0.049438383,0.087969752
456044,2015,2,4,0.05242427,0.076683519
456045,2015,2,4,0.128082945,0.247039972
456046,2015,2,4,0.05783852,0.11890109
456047,2015,2,4,0.06403416,0.164701651
456048,2015,2,4,0.037412428,0.062444321
456049,2015,2,4,0.068179574,0.142850197
456050,2015,2,4,0.036829112,0.074141988
456052,2015,2,4,0.041135567,0.073744501
456053,2015,2,4,0.105274984,0.239656891
456054,2015,2,4,0.044587801,0.095752036
456056,2015,2,4,0.05940807,0.110315827
456057,2015,2,4,0.052267481,0.08893068
456058,2015,2,4,0.088290241,0.157809697
456059,2015,2,4,0.032214575,0.060142303
456060,2015,2,4,0.054827908,0.079901545
456062,2015,2,4,0.073906094,0.120125008
456063,2015,2,4,0.072700095,0.096158782
456064,2015,2,4,0.078834448,0.104722061
456065,2015,2,4,NA,NA
456067,2015,2,4,0.026820357,0.033811322
456068,2015,2,4,0.054536973,0.081936936
456069,2015,2,4,0.024798062,0.059628709
456070,2015,2,4,0.113568047,0.197291076
456071,2015,2,4,0.030625321,0.057027272
456072,2015,2,4,0.025932554,0.082732072
456073,2015,2,4,0.056048814,0.112898641
456074,2015,2,4,0.056975459,0.114044049
456075,2015,2,4,0.046940299,0.055856887
456076,2015,2,4,0.077143988,0.142581617
456077,2015,2,4,0.072634438,0.166942472
456078,2015,2,4,0.041491608,0.10238746
456079,2015,2,4,0.041849261,0.131100274
456080,2015,2,4,0.066529929,0.123781706
456082,2015,2,4,0.042424037,0.081912822
456084,2015,2,4,0.034346148,0.057334668
456085,2015,2,4,0.053094068,0.091763588
456087,2015,2,4,0.029678917,0.085027006
456088,2015,2,4,0.027542937,0.063556091
456089,2015,2,4,0.042451811,0.084097044
456090,2015,2,4,0.031516082,0.050805219
456091,2015,2,4,0.041694347,0.114307431
456092,2015,2,4,0.097275925,0.250789831
456093,2015,2,4,0.03532324,0.070179802
456094,2015,2,4,0.029921515,0.062093268
456095,2015,2,4,0.038118641,0.087652809
456101,2015,2,4,0.054419488,0.133627603
456102,2015,2,4,0.018867556,0.042764319
456103,2015,2,4,0.052567353,0.090945505
456105,2015,2,4,0.046687947,0.103191792
456106,2015,2,4,0.0451888,0.118488467
456107,2015,2,4,0.040410945,0.098694109
456109,2015,2,4,0.043662612,0.09845453
456110,2015,2,4,0.033590677,0.075878948
457002,2015,2,4,0.072500002,0.159209734
457003,2015,2,4,0.076297752,0.156796226
457004,2015,2,4,0.03355404,0.063359179
457005,2015,2,4,0.029007646,0.094724797
457006,2015,2,4,0.026551143,0.046986721
457007,2015,2,4,NA,NA
457008,2015,2,4,0.048056768,0.10808239
457009,2015,2,4,0.04818339,0.093328343
457010,2015,2,4,0.020713485,0.03319944
457011,2015,2,4,0.050535521,0.107511244
457012,2015,2,4,0.028227182,0.054095007
457013,2015,2,4,0.030955469,0.054794344
457014,2015,2,4,0.10317431,0.200552585
457015,2015,2,4,0.040012152,0.064275487
457017,2015,2,4,0.029073192,0.054416314
457018,2015,2,4,0.086541213,0.12980776
457019,2015,2,4,0.053553841,0.118204113
457020,2015,2,4,0.024865109,0.053721143
457021,2015,2,4,0.037575532,0.071942551
457022,2015,2,4,0.059647173,0.137368005
457023,2015,2,4,0.026511311,0.061729413
457024,2015,2,4,0.033029158,0.06582194
457025,2015,2,4,0.034573535,0.086245233
457026,2015,2,4,0.070988844,0.193043416
457027,2015,2,4,0.029674472,0.078634897
457028,2015,2,4,0.049487775,0.209674076
457029,2015,2,4,0.015255059,0.057726082
457030,2015,2,4,0.058311442,0.164151051
457032,2015,2,4,0.048418565,0.112882267
457033,2015,2,4,0.048390638,0.083585559
457034,2015,2,4,0.042027458,0.107332021
457035,2015,2,4,0.049382567,0.13872716
457036,2015,2,4,0.027618569,0.060848721
457037,2015,2,4,0.05610925,0.129074287
457038,2015,2,4,0.041982061,0.085531427
457039,2015,2,4,0.021667094,0.04861612
457040,2015,2,4,0.022699691,0.048258167
457041,2015,2,4,0.030090512,0.057858212
457042,2015,2,4,0.047179959,0.138773662
457043,2015,2,4,0.040532456,0.091421163
457044,2015,2,4,0.026583309,0.045743475
457045,2015,2,4,0.039226289,0.098840819
457051,2015,2,4,0.047790614,0.085020608
457052,2015,2,4,0.058995051,0.134229247
457053,2015,2,4,0.051878647,0.116588334
457055,2015,2,4,0.039275311,0.098538168
457056,2015,2,4,0.061688144,0.141595473
457057,2015,2,4,0.017855446,0.047660809
457058,2015,2,4,0.042673455,0.100924722
457059,2015,2,4,0.037729737,0.098019227
455096,2015,2,5,0.233563085,0.248982758
455097,2015,2,5,0.146709707,0.164620135
455098,2015,2,5,0.256734441,0.247214971
455099,2015,2,5,0.153914878,0.161947671
455100,2015,2,5,0.107909994,0.100353942
455102,2015,2,5,0.232070592,0.243259065
455103,2015,2,5,NA,NA
455104,2015,2,5,0.204953458,0.215119241
455105,2015,2,5,0.101216284,0.087072814
455106,2015,2,5,0.191090726,0.191364511
455107,2015,2,5,0.060459426,0.042732331
455108,2015,2,5,0.159365479,0.185657834
455109,2015,2,5,0.232912895,0.215935784
455110,2015,2,5,0.202751742,0.195682084
456001,2015,2,5,0.119083905,0.116685857
456002,2015,2,5,0.238174382,0.238353553
456003,2015,2,5,0.161026857,0.143627002
456004,2015,2,5,0.147134862,0.130403766
456005,2015,2,5,0.110472477,0.08680485
456007,2015,2,5,0.196874074,0.176881779
456008,2015,2,5,0.198664147,0.193199112
456009,2015,2,5,0.132809097,0.144954246
456010,2015,2,5,0.120012484,0.118420872
456011,2015,2,5,0.244980043,0.247348513
456012,2015,2,5,0.1817685,0.207340063
456013,2015,2,5,0.273240933,0.259709551
456014,2015,2,5,0.157362495,0.142108728
456015,2015,2,5,0.077362608,0.057237152
456016,2015,2,5,0.130884421,0.109930093
456017,2015,2,5,0.140015863,0.126627205
456018,2015,2,5,0.16459786,0.155230009
456019,2015,2,5,0.122099229,0.095295516
456020,2015,2,5,0.145224296,0.124293536
456022,2015,2,5,0.16227211,0.166893741
456023,2015,2,5,0.042589364,0.03206141
456024,2015,2,5,0.143242252,0.14136621
456025,2015,2,5,0.140828796,0.131060566
456026,2015,2,5,0.168462153,0.159003747
456027,2015,2,5,0.139751648,0.124833547
456028,2015,2,5,0.11745282,0.123472133
456029,2015,2,5,0.237898424,0.251328041
456030,2015,2,5,0.070644366,0.064680948
456031,2015,2,5,0.153037552,0.154837769
456032,2015,2,5,0.059892025,0.057781636
456033,2015,2,5,0.131133959,0.125719228
456034,2015,2,5,0.106133917,0.09286128
456035,2015,2,5,0.153683515,0.142380599
456037,2015,2,5,0.050668279,0.047287038
456038,2015,2,5,0.118494153,0.125396322
456039,2015,2,5,0.041101279,0.039707888
456040,2015,2,5,0.07573018,0.066044024
456041,2015,2,5,0.146842822,0.141890958
456042,2015,2,5,0.104409214,0.087969752
456044,2015,2,5,0.083804096,0.076683519
456045,2015,2,5,0.234632795,0.247039972
456046,2015,2,5,0.127222832,0.11890109
456047,2015,2,5,0.180681987,0.164701651
456048,2015,2,5,0.082971885,0.062444321
456049,2015,2,5,0.159240383,0.142850197
456050,2015,2,5,0.09708088,0.074141988
456052,2015,2,5,0.092803361,0.073744501
456053,2015,2,5,0.21098629,0.239656891
456054,2015,2,5,0.091802768,0.095752036
456056,2015,2,5,0.10805405,0.110315827
456057,2015,2,5,0.09196169,0.08893068
456058,2015,2,5,0.157059907,0.157809697
456059,2015,2,5,0.05939322,0.060142303
456060,2015,2,5,0.08002108,0.079901545
456062,2015,2,5,0.140309796,0.120125008
456063,2015,2,5,0.11649685,0.096158782
456064,2015,2,5,0.107869561,0.104722061
456065,2015,2,5,NA,NA
456067,2015,2,5,0.038817393,0.033811322
456068,2015,2,5,0.093747448,0.081936936
456069,2015,2,5,0.062480568,0.059628709
456070,2015,2,5,0.190843394,0.197291076
456071,2015,2,5,0.063743278,0.057027272
456072,2015,2,5,0.091620053,0.082732072
456073,2015,2,5,0.117823095,0.112898641
456074,2015,2,5,0.136449215,0.114044049
456075,2015,2,5,0.084460866,0.055856887
456076,2015,2,5,0.169783728,0.142581617
456077,2015,2,5,0.165877001,0.166942472
456078,2015,2,5,0.12054072,0.10238746
456079,2015,2,5,0.149294643,0.131100274
456080,2015,2,5,0.140249207,0.123781706
456082,2015,2,5,0.099859389,0.081912822
456084,2015,2,5,0.056270943,0.057334668
456085,2015,2,5,0.095563171,0.091763588
456087,2015,2,5,0.107841849,0.085027006
456088,2015,2,5,0.079402227,0.063556091
456089,2015,2,5,0.096908481,0.084097044
456090,2015,2,5,0.059916262,0.050805219
456091,2015,2,5,0.128957999,0.114307431
456092,2015,2,5,0.229642502,0.250789831
456093,2015,2,5,0.078162866,0.070179802
456094,2015,2,5,0.077781299,0.062093268
456095,2015,2,5,0.086926337,0.087652809
456101,2015,2,5,0.152417094,0.133627603
456102,2015,2,5,0.057911038,0.042764319
456103,2015,2,5,0.10630127,0.090945505
456105,2015,2,5,0.107095829,0.103191792
456106,2015,2,5,0.109645309,0.118488467
456107,2015,2,5,0.115552207,0.098694109
456109,2015,2,5,0.114869131,0.09845453
456110,2015,2,5,0.083868756,0.075878948
457002,2015,2,5,0.188557704,0.159209734
457003,2015,2,5,0.183770182,0.156796226
457004,2015,2,5,0.07131177,0.063359179
457005,2015,2,5,0.089933983,0.094724797
457006,2015,2,5,0.066992498,0.046986721
457007,2015,2,5,NA,NA
457008,2015,2,5,0.122094867,0.10808239
457009,2015,2,5,0.114141667,0.093328343
457010,2015,2,5,0.044286933,0.03319944
457011,2015,2,5,0.112135038,0.107511244
457012,2015,2,5,0.065715194,0.054095007
457013,2015,2,5,0.077205035,0.054794344
457014,2015,2,5,0.205864018,0.200552585
457015,2015,2,5,0.073127854,0.064275487
457017,2015,2,5,0.059715678,0.054416314
457018,2015,2,5,0.157780055,0.12980776
457019,2015,2,5,0.129650061,0.118204113
457020,2015,2,5,0.057901152,0.053721143
457021,2015,2,5,0.086287643,0.071942551
457022,2015,2,5,0.125004001,0.137368005
457023,2015,2,5,0.058734956,0.061729413
457024,2015,2,5,0.071883673,0.06582194
457025,2015,2,5,0.096957723,0.086245233
457026,2015,2,5,0.191291059,0.193043416
457027,2015,2,5,0.084993186,0.078634897
457028,2015,2,5,0.234467717,0.209674076
457029,2015,2,5,0.059510446,0.057726082
457030,2015,2,5,0.169911606,0.164151051
457032,2015,2,5,0.121773991,0.112882267
457033,2015,2,5,0.081704166,0.083585559
457034,2015,2,5,0.122509948,0.107332021
457035,2015,2,5,0.167334084,0.13872716
457036,2015,2,5,0.091406867,0.060848721
457037,2015,2,5,0.146773702,0.129074287
457038,2015,2,5,0.111754234,0.085531427
457039,2015,2,5,0.061771533,0.04861612
457040,2015,2,5,0.054852595,0.048258167
457041,2015,2,5,0.066719689,0.057858212
457042,2015,2,5,0.146729419,0.138773662
457043,2015,2,5,0.095286546,0.091421163
457044,2015,2,5,0.065457868,0.045743475
457045,2015,2,5,0.108476587,0.098840819
457051,2015,2,5,0.102232545,0.085020608
457052,2015,2,5,0.143452429,0.134229247
457053,2015,2,5,0.147325858,0.116588334
457055,2015,2,5,0.113189786,0.098538168
457056,2015,2,5,0.155812693,0.141595473
457057,2015,2,5,0.056859624,0.047660809
457058,2015,2,5,0.112326704,0.100924722
457059,2015,2,5,0.105018166,0.098019227
455096,2015,2,6,0.144287968,0.248982758
455097,2015,2,6,0.099263175,0.164620135
455098,2015,2,6,0.171991604,0.247214971
455099,2015,2,6,0.101121304,0.161947671
455100,2015,2,6,0.07917305,0.100353942
455102,2015,2,6,0.13822401,0.243259065
455103,2015,2,6,NA,NA
455104,2015,2,6,0.136020563,0.215119241
455105,2015,2,6,0.05366119,0.087072814
455106,2015,2,6,0.107235372,0.191364511
455107,2015,2,6,0.040134643,0.042732331
455108,2015,2,6,0.099956814,0.185657834
455109,2015,2,6,0.132003839,0.215935784
455110,2015,2,6,0.103071061,0.195682084
456001,2015,2,6,0.067821865,0.116685857
456002,2015,2,6,0.187855539,0.238353553
456003,2015,2,6,0.087403025,0.143627002
456004,2015,2,6,0.081295156,0.130403766
456005,2015,2,6,0.068326039,0.08680485
456007,2015,2,6,0.134063701,0.176881779
456008,2015,2,6,0.129613881,0.193199112
456009,2015,2,6,0.085974494,0.144954246
456010,2015,2,6,0.080007067,0.118420872
456011,2015,2,6,0.160015974,0.247348513
456012,2015,2,6,0.156710728,0.207340063
456013,2015,2,6,0.17773863,0.259709551
456014,2015,2,6,0.08486928,0.142108728
456015,2015,2,6,0.055124114,0.057237152
456016,2015,2,6,0.089191265,0.109930093
456017,2015,2,6,0.092184354,0.126627205
456018,2015,2,6,0.097758886,0.155230009
456019,2015,2,6,0.071488207,0.095295516
456020,2015,2,6,0.086400549,0.124293536
456022,2015,2,6,0.090737408,0.166893741
456023,2015,2,6,0.033423683,0.03206141
456024,2015,2,6,0.096124054,0.14136621
456025,2015,2,6,0.073459955,0.131060566
456026,2015,2,6,0.104375934,0.159003747
456027,2015,2,6,0.080576525,0.124833547
456028,2015,2,6,0.089562588,0.123472133
456029,2015,2,6,0.144116229,0.251328041
456030,2015,2,6,0.044330155,0.064680948
456031,2015,2,6,0.090607073,0.154837769
456032,2015,2,6,0.046259377,0.057781636
456033,2015,2,6,0.090723795,0.125719228
456034,2015,2,6,0.081154291,0.09286128
456035,2015,2,6,0.096241791,0.142380599
456037,2015,2,6,0.036195835,0.047287038
456038,2015,2,6,0.072736774,0.125396322
456039,2015,2,6,0.033120118,0.039707888
456040,2015,2,6,0.054496824,0.066044024
456041,2015,2,6,0.075683173,0.141890958
456042,2015,2,6,0.067027677,0.087969752
456044,2015,2,6,0.056149795,0.076683519
456045,2015,2,6,0.130235953,0.247039972
456046,2015,2,6,0.07687961,0.11890109
456047,2015,2,6,0.115656939,0.164701651
456048,2015,2,6,0.058110724,0.062444321
456049,2015,2,6,0.104788937,0.142850197
456050,2015,2,6,0.058376252,0.074141988
456052,2015,2,6,0.061733652,0.073744501
456053,2015,2,6,0.150347545,0.239656891
456054,2015,2,6,0.066881308,0.095752036
456056,2015,2,6,0.075083847,0.110315827
456057,2015,2,6,0.06547378,0.08893068
456058,2015,2,6,0.102407538,0.157809697
456059,2015,2,6,0.045611878,0.060142303
456060,2015,2,6,0.066175592,0.079901545
456062,2015,2,6,0.088064768,0.120125008
456063,2015,2,6,0.077187949,0.096158782
456064,2015,2,6,0.098885831,0.104722061
456065,2015,2,6,NA,NA
456067,2015,2,6,0.031038489,0.033811322
456068,2015,2,6,0.065416502,0.081936936
456069,2015,2,6,0.041222308,0.059628709
456070,2015,2,6,0.138852313,0.197291076
456071,2015,2,6,0.045123736,0.057027272
456072,2015,2,6,0.051158219,0.082732072
456073,2015,2,6,0.073098622,0.112898641
456074,2015,2,6,0.073367503,0.114044049
456075,2015,2,6,0.070036811,0.055856887
456076,2015,2,6,0.098842576,0.142581617
456077,2015,2,6,0.116979637,0.166942472
456078,2015,2,6,0.066118,0.10238746
456079,2015,2,6,0.074219103,0.131100274
456080,2015,2,6,0.079992335,0.123781706
456082,2015,2,6,0.048396709,0.081912822
456084,2015,2,6,0.046606028,0.057334668
456085,2015,2,6,0.074813642,0.091763588
456087,2015,2,6,0.051742155,0.085027006
456088,2015,2,6,0.041954317,0.063556091
456089,2015,2,6,0.056128027,0.084097044
456090,2015,2,6,0.039054412,0.050805219
456091,2015,2,6,0.064646857,0.114307431
456092,2015,2,6,0.136881806,0.250789831
456093,2015,2,6,0.046325459,0.070179802
456094,2015,2,6,0.049653783,0.062093268
456095,2015,2,6,0.05781465,0.087652809
456101,2015,2,6,0.092764245,0.133627603
456102,2015,2,6,0.042209174,0.042764319
456103,2015,2,6,0.066108371,0.090945505
456105,2015,2,6,0.060088899,0.103191792
456106,2015,2,6,0.069540287,0.118488467
456107,2015,2,6,0.068972777,0.098694109
456109,2015,2,6,0.081019353,0.09845453
456110,2015,2,6,0.06123593,0.075878948
457002,2015,2,6,0.125200683,0.159209734
457003,2015,2,6,0.111801498,0.156796226
457004,2015,2,6,0.057978445,0.063359179
457005,2015,2,6,0.054335637,0.094724797
457006,2015,2,6,0.046693245,0.046986721
457007,2015,2,6,NA,NA
457008,2015,2,6,0.068984136,0.10808239
457009,2015,2,6,0.079646749,0.093328343
457010,2015,2,6,0.027739377,0.03319944
457011,2015,2,6,0.076567747,0.107511244
457012,2015,2,6,0.04389375,0.054095007
457013,2015,2,6,0.055352214,0.054794344
457014,2015,2,6,0.130988824,0.200552585
457015,2015,2,6,0.043779483,0.064275487
457017,2015,2,6,0.036949964,0.054416314
457018,2015,2,6,0.083946665,0.12980776
457019,2015,2,6,0.080762789,0.118204113
457020,2015,2,6,0.041403116,0.053721143
457021,2015,2,6,0.060419228,0.071942551
457022,2015,2,6,0.078571218,0.137368005
457023,2015,2,6,0.044319287,0.061729413
457024,2015,2,6,0.052829931,0.06582194
457025,2015,2,6,0.064234735,0.086245233
457026,2015,2,6,0.129282441,0.193043416
457027,2015,2,6,0.053180327,0.078634897
457028,2015,2,6,0.114126647,0.209674076
457029,2015,2,6,0.036717183,0.057726082
457030,2015,2,6,0.09463552,0.164151051
457032,2015,2,6,0.06126768,0.112882267
457033,2015,2,6,0.056445242,0.083585559
457034,2015,2,6,0.070039647,0.107332021
457035,2015,2,6,0.083106063,0.13872716
457036,2015,2,6,0.046978941,0.060848721
457037,2015,2,6,0.082765486,0.129074287
457038,2015,2,6,0.063948077,0.085531427
457039,2015,2,6,0.055480458,0.04861612
457040,2015,2,6,0.041266828,0.048258167
457041,2015,2,6,0.044343089,0.057858212
457042,2015,2,6,0.084782418,0.138773662
457043,2015,2,6,0.065085094,0.091421163
457044,2015,2,6,0.045521948,0.045743475
457045,2015,2,6,0.068946622,0.098840819
457051,2015,2,6,0.059480254,0.085020608
457052,2015,2,6,0.097097622,0.134229247
457053,2015,2,6,0.089550673,0.116588334
457055,2015,2,6,0.08217257,0.098538168
457056,2015,2,6,0.108253037,0.141595473
457057,2015,2,6,0.034469064,0.047660809
457058,2015,2,6,0.079495706,0.100924722
457059,2015,2,6,0.063671772,0.098019227
455096,2015,2,7,0.138577222,0.248982758
455097,2015,2,7,0.110493974,0.164620135
455098,2015,2,7,0.189235002,0.247214971
455099,2015,2,7,0.120299326,0.161947671
455100,2015,2,7,0.088745327,0.100353942
455102,2015,2,7,0.170151095,0.243259065
455103,2015,2,7,NA,NA
455104,2015,2,7,0.173342683,0.215119241
455105,2015,2,7,0.068761484,0.087072814
455106,2015,2,7,0.105755663,0.191364511
455107,2015,2,7,0.053856674,0.042732331
455108,2015,2,7,0.103208155,0.185657834
455109,2015,2,7,0.158466761,0.215935784
455110,2015,2,7,0.129691239,0.195682084
456001,2015,2,7,0.084448654,0.116685857
456002,2015,2,7,0.169335989,0.238353553
456003,2015,2,7,0.112473744,0.143627002
456004,2015,2,7,0.095541652,0.130403766
456005,2015,2,7,0.081906606,0.08680485
456007,2015,2,7,0.148168358,0.176881779
456008,2015,2,7,0.145007265,0.193199112
456009,2015,2,7,0.08672076,0.144954246
456010,2015,2,7,0.081753345,0.118420872
456011,2015,2,7,0.161561164,0.247348513
456012,2015,2,7,0.134120014,0.207340063
456013,2015,2,7,0.177723263,0.259709551
456014,2015,2,7,0.099536959,0.142108728
456015,2015,2,7,0.082710352,0.057237152
456016,2015,2,7,0.110416491,0.109930093
456017,2015,2,7,0.113335228,0.126627205
456018,2015,2,7,0.089438657,0.155230009
456019,2015,2,7,0.081823072,0.095295516
456020,2015,2,7,0.097642078,0.124293536
456022,2015,2,7,0.092347147,0.166893741
456023,2015,2,7,0.04920051,0.03206141
456024,2015,2,7,0.109299715,0.14136621
456025,2015,2,7,0.086275518,0.131060566
456026,2015,2,7,0.113433801,0.159003747
456027,2015,2,7,0.090978754,0.124833547
456028,2015,2,7,0.100312848,0.123472133
456029,2015,2,7,0.168590244,0.251328041
456030,2015,2,7,0.053142818,0.064680948
456031,2015,2,7,0.101019885,0.154837769
456032,2015,2,7,0.056639554,0.057781636
456033,2015,2,7,0.102323827,0.125719228
456034,2015,2,7,0.096103619,0.09286128
456035,2015,2,7,0.125222864,0.142380599
456037,2015,2,7,0.037300701,0.047287038
456038,2015,2,7,0.079378714,0.125396322
456039,2015,2,7,0.035909673,0.039707888
456040,2015,2,7,0.067696497,0.066044024
456041,2015,2,7,0.07210219,0.141890958
456042,2015,2,7,0.081654561,0.087969752
456044,2015,2,7,0.066897338,0.076683519
456045,2015,2,7,0.156898001,0.247039972
456046,2015,2,7,0.09444382,0.11890109
456047,2015,2,7,0.156358058,0.164701651
456048,2015,2,7,0.069420471,0.062444321
456049,2015,2,7,0.126229613,0.142850197
456050,2015,2,7,0.059978451,0.074141988
456052,2015,2,7,0.070039596,0.073744501
456053,2015,2,7,0.154889425,0.239656891
456054,2015,2,7,0.087815877,0.095752036
456056,2015,2,7,0.096848568,0.110315827
456057,2015,2,7,0.075516706,0.08893068
456058,2015,2,7,0.125297393,0.157809697
456059,2015,2,7,0.054509802,0.060142303
456060,2015,2,7,0.074643198,0.079901545
456062,2015,2,7,0.105830816,0.120125008
456063,2015,2,7,0.078359611,0.096158782
456064,2015,2,7,0.099733932,0.104722061
456065,2015,2,7,NA,NA
456067,2015,2,7,0.045835376,0.033811322
456068,2015,2,7,0.081277283,0.081936936
456069,2015,2,7,0.03990231,0.059628709
456070,2015,2,7,0.143490554,0.197291076
456071,2015,2,7,0.051835536,0.057027272
456072,2015,2,7,0.056799624,0.082732072
456073,2015,2,7,0.090549373,0.112898641
456074,2015,2,7,0.096769614,0.114044049
456075,2015,2,7,0.102783528,0.055856887
456076,2015,2,7,0.144114711,0.142581617
456077,2015,2,7,0.112889678,0.166942472
456078,2015,2,7,0.077646168,0.10238746
456079,2015,2,7,0.086380553,0.131100274
456080,2015,2,7,0.099136773,0.123781706
456082,2015,2,7,0.064607247,0.081912822
456084,2015,2,7,0.047326018,0.057334668
456085,2015,2,7,0.071976569,0.091763588
456087,2015,2,7,0.052898061,0.085027006
456088,2015,2,7,0.052080978,0.063556091
456089,2015,2,7,0.069923252,0.084097044
456090,2015,2,7,0.048992363,0.050805219
456091,2015,2,7,0.063099482,0.114307431
456092,2015,2,7,0.153955506,0.250789831
456093,2015,2,7,0.055125394,0.070179802
456094,2015,2,7,0.062528683,0.062093268
456095,2015,2,7,0.075431321,0.087652809
456101,2015,2,7,0.11597212,0.133627603
456102,2015,2,7,0.048850928,0.042764319
456103,2015,2,7,0.071739052,0.090945505
456105,2015,2,7,0.063619523,0.103191792
456106,2015,2,7,0.080773743,0.118488467
456107,2015,2,7,0.084278088,0.098694109
456109,2015,2,7,0.087305498,0.09845453
456110,2015,2,7,0.079624505,0.075878948
457002,2015,2,7,0.142238151,0.159209734
457003,2015,2,7,0.14085157,0.156796226
457004,2015,2,7,0.071570636,0.063359179
457005,2015,2,7,0.09214465,0.094724797
457006,2015,2,7,0.057658441,0.046986721
457007,2015,2,7,NA,NA
457008,2015,2,7,0.081583751,0.10808239
457009,2015,2,7,0.08453092,0.093328343
457010,2015,2,7,0.041191632,0.03319944
457011,2015,2,7,0.09920284,0.107511244
457012,2015,2,7,0.058304744,0.054095007
457013,2015,2,7,0.077119974,0.054794344
457014,2015,2,7,0.17378881,0.200552585
457015,2015,2,7,0.051080074,0.064275487
457017,2015,2,7,0.046886722,0.054416314
457018,2015,2,7,0.10750421,0.12980776
457019,2015,2,7,0.094857711,0.118204113
457020,2015,2,7,0.059610941,0.053721143
457021,2015,2,7,0.076253378,0.071942551
457022,2015,2,7,0.091203813,0.137368005
457023,2015,2,7,0.058823909,0.061729413
457024,2015,2,7,0.072530484,0.06582194
457025,2015,2,7,0.073023273,0.086245233
457026,2015,2,7,0.1388469,0.193043416
457027,2015,2,7,0.063087866,0.078634897
457028,2015,2,7,0.071436163,0.209674076
457029,2015,2,7,0.04474415,0.057726082
457030,2015,2,7,0.10129091,0.164151051
457032,2015,2,7,0.067296328,0.112882267
457033,2015,2,7,0.084094465,0.083585559
457034,2015,2,7,0.090035776,0.107332021
457035,2015,2,7,0.111629994,0.13872716
457036,2015,2,7,0.067438464,0.060848721
457037,2015,2,7,0.107839505,0.129074287
457038,2015,2,7,0.072157045,0.085531427
457039,2015,2,7,0.068789596,0.04861612
457040,2015,2,7,0.048599967,0.048258167
457041,2015,2,7,0.068078476,0.057858212
457042,2015,2,7,0.095208999,0.138773662
457043,2015,2,7,0.072348913,0.091421163
457044,2015,2,7,0.060891936,0.045743475
457045,2015,2,7,0.074595723,0.098840819
457051,2015,2,7,0.072739044,0.085020608
457052,2015,2,7,0.098181779,0.134229247
457053,2015,2,7,0.104172568,0.116588334
457055,2015,2,7,0.102291914,0.098538168
457056,2015,2,7,0.124569629,0.141595473
457057,2015,2,7,0.038853096,0.047660809
457058,2015,2,7,0.090500318,0.100924722
457059,2015,2,7,0.073134093,0.098019227
455096,2016,1,4,0.110238163,0.087091855
455097,2016,1,4,0.103115838,0.091138685
455098,2016,1,4,0.225647331,0.22277961
455099,2016,1,4,0.08959233,0.076420384
455100,2016,1,4,0.067254373,0.036683593
455102,2016,1,4,0.103532761,0.087267739
455103,2016,1,4,NA,NA
455104,2016,1,4,0.119969378,0.109306238
455105,2016,1,4,0.084081463,0.075157292
455106,2016,1,4,0.133875777,0.120731287
455107,2016,1,4,0.052559919,0.045585753
455108,2016,1,4,0.080969722,0.068965985
455109,2016,1,4,0.187802761,0.17135238
455110,2016,1,4,0.133684075,0.100612407
456001,2016,1,4,0.121011108,0.093628598
456002,2016,1,4,0.20416847,0.166875697
456003,2016,1,4,0.160368991,0.131838089
456004,2016,1,4,0.11936295,0.091450055
456005,2016,1,4,0.087197579,0.05388175
456007,2016,1,4,0.121191015,0.096715357
456008,2016,1,4,0.106328325,0.081483732
456009,2016,1,4,0.140380988,0.106947457
456010,2016,1,4,0.081492024,0.059598525
456011,2016,1,4,0.197464948,0.173365496
456012,2016,1,4,0.154782497,0.133774705
456013,2016,1,4,0.275888008,0.24141882
456014,2016,1,4,0.107353494,0.08050003
